date,year,event,title,description,article_url,significance_factor
01-01,2024,"A 7.5 Mww  Earthquake Strikes The Western Coast Of Japan, Killing More Than 300 People And Injuring Over 1,000 Others.",2024_Noto_earthquake,Earthquake in japan,https://en.wikipedia.org/wiki/2024_Noto_earthquake,35210
01-01,2024,Disney'S Copyright Protection On Steamboat Willie And The Original Mickey Mouse Expires As They Enter The Public Domain.,Steamboat_Willie,1928 american animated short film,https://en.wikipedia.org/wiki/Steamboat_Willie,40943
01-01,2024,Artsakh Ceases To Exist.,Republic_of_Artsakh,Former breakaway state in the south caucasus (1991–2023),https://en.wikipedia.org/wiki/Republic_of_Artsakh,60438
01-01,2023,"Croatia Officially Adopts The Euro, Becoming The 20Th Eurozone Country, And Becomes The 27Th Member Of The Schengen Area.",Croatia,Country in central and southeast europe,https://en.wikipedia.org/wiki/Croatia,292918
01-01,2017,"An Attack On A Nightclub In Istanbul, Turkey, During New Year'S Celebrations, Kills 39 People And Injures 79 Others.",Istanbul_nightclub_shooting,"2017 nightclub shooting in ortaköy, istanbul, turkey",https://en.wikipedia.org/wiki/Istanbul_nightclub_shooting,4273
01-01,2015,"The Eurasian Economic Union Comes Into Effect, Creating A Political And Economic Union Between Russia, Belarus, Armenia, Kazakhstan And Kyrgyzstan.",Eurasian_Economic_Union,Economic union of countries in eurasia,https://en.wikipedia.org/wiki/Eurasian_Economic_Union,27428
01-01,2013,"At Least 60 People Are Killed And 200 Injured In A Stampede After Celebrations At Félix Houphouët-Boigny Stadium In Abidjan, Ivory Coast.",2013_Houphouët-Boigny_stampede,"2013 human crush at a stadium in abidjan, ivory coast",https://en.wikipedia.org/wiki/2013_Houphou%C3%ABt-Boigny_stampede,302
01-01,2011,"A Bomb Explodes As Coptic Christians In Alexandria, Egypt, Leave A New Year Service, Killing 23 People.",2011_Alexandria_bombing,"Attack on coptic christians in alexandria, egypt",https://en.wikipedia.org/wiki/2011_Alexandria_bombing,1100
01-01,2011,Estonia Officially Adopts The Euro Currency And Becomes The 17Th Eurozone Country.,Estonia,Country in northern europe,https://en.wikipedia.org/wiki/Estonia,214737
01-01,2010,"A Suicide Car Bomber Detonates At A Volleyball Tournament In Lakki Marwat, Pakistan, Killing 105 And Injuring 100 More.",2010_Lakki_Marwat_suicide_bombing,2010 terror attack in pakistan,https://en.wikipedia.org/wiki/2010_Lakki_Marwat_suicide_bombing,634
01-01,2009,"Sixty-Six People Die In A Nightclub Fire In Bangkok, Thailand.",Santika_Club_fire,2009 fire in thailand,https://en.wikipedia.org/wiki/Santika_Club_fire,2018
01-01,2007,Bulgaria And Romania Join The Eu.,Bulgaria,Country in southeast europe,https://en.wikipedia.org/wiki/Bulgaria,226719
01-01,2007,"Adam Air Flight 574 Breaks Apart In Mid-Air And Crashes Near The Makassar Strait, Indonesia, Killing All 102 People On Board.",Adam_Air_Flight_574,Plane that crashed near indonesia in 2007,https://en.wikipedia.org/wiki/Adam_Air_Flight_574,14203
01-01,2004,"In A Vote Of Confidence, General Pervez Musharraf Wins 658 Out Of 1,170 Votes In The Electoral College Of Pakistan, And According To Article 41(8) Of The Constitution Of Pakistan, Is ""Deemed To Be Elected"" To The Office Of President Until October 2007.",Motion_of_no_confidence,Statement or vote about whether someone in a position of power is still fit to hold it,https://en.wikipedia.org/wiki/Motion_of_no_confidence,54243
